student_id,age,gender,course,grade,study_hours,enrol_date,attendance_rate,assignments_submitted,satisfaction_level
S001,21,female,ai,71,6,2023-11-24,85.0,3,
S002,200,female,cybersecurity,60,8,2023-02-27,85.0,1,4
S003,24,Male,Cybersecurity,102,8,,87.0,10,2
S004,23,M,cybersecurity,-1,8,2023-05-21,84.0,4,4
S005,19,Male,Cybersecurity,40,7,2023-05-06,79.0,0,1
S006,19,F,cybersecurity,73,8,2023-04-25,,2,1
S007,18,female,AI,60,11,2023-03-13,85.0,5,3
S008,25,female,ai,83,11,2023-02-22,80.0,10,3
S009,23,M,Data Science,58,10,2023-12-13,78.0,2,4
S010,24,F,Cybersecurity,68,9,2023-10-07,86.0,3,4
S011,18,F,maths,78,14,2023-02-14,150.0,1,3
S012,200,Male,Cybersecurity,83,10,2023-10-30,100.0,,3
S013,25,M,Data Science,52,13,2023-08-05,58.0,1,
S014,19,Male,cybersecurity,65,8,2023-01-17,96.0,10,3
S015,19,?,Cybersecurity,63,11,2023-01-16,97.0,3,3
S016,19,Male,Maths,60,14,2023-02-17,64.0,3,2
S017,20,F,AI,96,2,2023-04-22,82.0,2,4
S018,22,male,ai,76,8,2023-04-30,81.0,1,4
S019,21,F,Data Science,51,12,2023-09-16,71.0,1,2
S020,20,,ai,84,14,2023-11-05,77.0,1,1
S021,23,,Maths,102,11,2023-01-14,74.0,1,4
S022,19,Male,Cybersecurity,85,10,2023-10-15,103.0,4,4
S023,20,F,Cybersecurity,47,15,2023-04-12,94.0,2,3
S024,21,Male,maths,63,14,2023-11-29,98.0,0,
S025,22,Male,Maths,89,7,2023-12-26,92.0,,2
S026,25,M,Data Science,59,10,2023-10-07,74.0,5,3
S027,19,Female,maths,77,100,2023-08-03,80.0,10,5
S028,22,F,AI,82,15,2023-04-23,90.0,,3
S029,23,M,maths,56,13,2023-08-18,73.0,1,4
S030,18,Male,data science,69,10,2023-10-29,92.0,2,3
S031,23,?,Data Science,21,11,2023-05-23,83.0,4,3
S032,19,Male,data science,55,4,2023-01-04,81.0,3,
S033,18,M,Maths,66,13,2023-03-23,92.0,1,3
S034,200,F,cybersecurity,51,12,2023-12-24,89.0,4,5
S035,200,,data science,94,14,2023-08-05,81.0,1,2
S036,25,Male,AI,49,10,2023-06-24,97.0,1,2
S037,20,Female,maths,63,10,2023-05-23,74.0,2,1
S038,18,male,cybersecurity,72,9,2023-03-21,91.0,3,4
S039,24,Male,maths,92,7,2023-04-21,91.0,3,3
S040,21,male,data science,48,8,2023-06-22,82.0,0,5
S041,19,F,maths,87,5,2023-02-22,88.0,5,3
S042,22,Female,Maths,70,13,2023-02-17,72.0,1,
S043,18,Female,cybersecurity,55,3,2023-07-14,94.0,0,2
S044,,F,Maths,77,16,2023-02-19,83.0,5,5
S045,20,M,data science,73,5,2023-07-03,80.0,,4
S046,23,female,Maths,61,14,2023-06-26,95.0,5,4
S047,20,Male,AI,71,7,2023-11-06,78.0,4,5
S048,22,M,data science,64,12,2023-05-16,71.0,3,4
S049,22,M,data science,72,8,2023-01-23,69.0,3,4
S050,19,Female,data science,80,15,2023-08-24,91.0,0,2
S051,200,Female,Data Science,94,10,2023-10-02,72.0,2,1
S052,24,M,maths,51,13,2023-03-05,103.0,2,5
S053,,F,Data Science,102,10,2023-07-13,64.0,1,4
S054,,Male,Data Science,41,11,2023-02-10,102.0,3,4
S055,23,Female,AI,68,12,2023-10-10,87.0,2,3
S056,,M,cybersecurity,79,8,2023-05-31,84.0,0,2
S057,18,Female,maths,74,6,2023-11-18,80.0,1,2
S058,19,F,Maths,61,6,2023-11-13,89.0,3,4
S059,18,?,Cybersecurity,67,10,2023-07-05,85.0,0,3
S060,20,M,data science,63,9,2023-10-23,96.0,5,2
S061,21,Male,Maths,61,4,2023-04-09,86.0,2,3
S062,20,M,data science,83,12,2023-12-27,87.0,2,1
S063,25,?,AI,75,6,2023-02-05,81.0,3,4
S064,21,female,data science,60,7,2023-01-24,84.0,4,3
