student_id,course,grade,study_hours,gender,enrol_date,attendance_rate,major
1001,AI Fundamentals,81.0,5.6,F,2024-09-14,0.71,Econ
1002,Statistics,90.6,7.8,F,2024-09-16,0.76,CS
1003,Data Science,100.0,8.6,M,2024-09-14,0.96,Math
1004,AI Fundamentals,100.0,13.2,M,2024-09-12,0.94,Econ
1005,AI Fundamentals,99.2,11.0,M,2024-09-19,0.84,Econ
1006,Statistics,80.1,4.7,F,2024-09-23,0.82,CS
1007,Data Science,94.5,11.0,M,2024-09-15,0.85,CS
1008,Data Science,98.8,8.8,F,2024-09-28,1.0,CS
1009,AI Fundamentals,95.3,8.0,F,2024-09-02,0.88,Math
1010,Machine Learning,100.0,11.8,M,2024-09-02,0.91,CS
1011,AI Fundamentals,100.0,13.1,M,2024-09-23,0.84,Econ
1012,AI Fundamentals,100.0,12.8,F,2024-09-22,0.85,Econ
1013,AI Fundamentals,88.3,7.5,M,2024-09-19,0.9,CS
1014,AI Fundamentals,92.1,9.1,F,2024-09-25,0.86,CS
1015,Statistics,93.3,11.0,F,2024-09-26,0.72,IT
1016,Data Science,100.0,12.9,F,2024-09-30,0.94,Econ
1017,Statistics,84.8,8.6,F,2024-09-29,0.81,Math
1018,Statistics,97.2,9.4,F,2024-09-22,1.0,IT
1019,Statistics,88.4,6.7,M,2024-09-26,0.9,CS
1020,AI Fundamentals,74.8,6.4,M,2024-09-26,0.85,CS
1021,Machine Learning,100.0,12.4,F,2024-09-22,0.88,Econ
1022,Data Science,100.0,14.1,F,2024-09-17,0.84,CS
1023,Machine Learning,98.4,9.8,M,2024-09-20,0.82,Math
1024,Statistics,100.0,13.0,M,2024-09-10,0.86,Econ
1025,Statistics,100.0,11.1,F,2024-09-06,0.91,CS
1026,Machine Learning,87.6,8.1,M,2024-09-15,0.82,Econ
1027,Machine Learning,95.8,11.1,F,2024-09-22,0.81,CS
1028,Machine Learning,100.0,14.6,M,2024-09-11,0.83,CS
1029,Statistics,95.4,9.9,F,2024-09-28,0.92,CS
1030,Statistics,100.0,14.7,M,2024-09-05,0.95,Math
1031,Data Science,88.5,3.0,F,2024-09-01,0.88,Math
1032,Data Science,100.0,12.5,M,2024-09-08,0.89,Econ
1033,Statistics,94.0,10.3,M,2024-09-21,0.81,CS
1034,Machine Learning,84.5,9.1,F,2024-09-28,0.91,CS
1035,Machine Learning,100.0,10.3,M,2024-09-12,0.89,Math
1036,Data Science,73.1,4.0,F,2024-09-12,0.8,CS
1037,Statistics,92.4,9.3,M,2024-09-05,0.72,Math
1038,Data Science,100.0,11.1,F,2024-09-07,0.76,CS
1039,Data Science,100.0,14.4,M,2024-09-04,0.8,Econ
1040,AI Fundamentals,94.2,8.4,F,2024-09-06,0.93,CS
1041,AI Fundamentals,99.6,7.6,M,2024-09-13,0.96,CS
1042,AI Fundamentals,79.6,8.5,F,2024-09-20,0.82,IT
